,date,fee
129,2022-03-27 01:00:00,35651.32694779923
130,2022-03-28 02:00:00,91875.80645502274
131,2022-03-29 02:00:00,67849.16047658093
132,2022-03-30 02:00:00,80587.89104076913
133,2022-03-31 02:00:00,79743.66217964442
134,2022-04-01 02:00:00,85371.23309878838
135,2022-04-02 02:00:00,63002.09245505939
136,2022-04-03 02:00:00,51002.47187746973
137,2022-04-04 02:00:00,69999.42855812106
138,2022-04-05 02:00:00,94935.92129924461
139,2022-04-06 02:00:00,79705.78459276896
140,2022-04-07 02:00:00,62477.56253476526
141,2022-04-08 02:00:00,54203.78027568343
142,2022-04-09 02:00:00,25731.740842768064
143,2022-04-10 02:00:00,23586.191377000752
144,2022-04-11 02:00:00,50598.74331951478
145,2022-04-12 02:00:00,40611.61832787968
146,2022-04-13 02:00:00,39771.51689227864
147,2022-04-14 02:00:00,40029.716662829946
148,2022-04-15 02:00:00,31216.02471640065
149,2022-04-16 02:00:00,17433.319793133665
150,2022-04-17 02:00:00,17201.714399649016
151,2022-04-18 02:00:00,31220.524592191363
152,2022-04-19 02:00:00,38011.32442241919
153,2022-04-20 02:00:00,100814.34979240203
154,2022-04-21 02:00:00,75621.94533910844
155,2022-04-22 02:00:00,55381.88853875779
156,2022-04-23 02:00:00,35214.24235181623
157,2022-04-24 02:00:00,34998.72116381298
158,2022-04-25 02:00:00,59864.030512768026
159,2022-04-26 02:00:00,66071.09061556128
160,2022-04-27 02:00:00,70866.94440599595
161,2022-04-28 02:00:00,56910.49030339955
162,2022-04-29 02:00:00,59239.69297659748
163,2022-04-30 02:00:00,61023.353300966606
164,2022-05-01 02:00:00,334682.9516531304
165,2022-05-02 02:00:00,69615.0339383072
166,2022-05-03 02:00:00,56598.28470725426
167,2022-05-04 02:00:00,71403.18424869234
168,2022-05-05 02:00:00,83631.16611511438
169,2022-05-06 02:00:00,66911.37403067693
170,2022-05-07 02:00:00,38197.15190543119
171,2022-05-08 02:00:00,36689.61117894215
172,2022-05-09 02:00:00,138564.27582351095
173,2022-05-10 02:00:00,147909.09334283439
174,2022-05-11 02:00:00,437392.06357881293
175,2022-05-12 02:00:00,492029.49142981943
176,2022-05-13 02:00:00,111703.41424810038
177,2022-05-14 02:00:00,40881.36254592868
178,2022-05-15 02:00:00,24810.400962897373
179,2022-05-16 02:00:00,24507.803761237406
180,2022-05-17 02:00:00,30400.290586828607
181,2022-05-18 02:00:00,24271.098961435655
182,2022-05-19 02:00:00,23977.091734562644
183,2022-05-20 02:00:00,23683.402012748666
184,2022-05-21 02:00:00,14293.1834636126
185,2022-05-22 02:00:00,15977.756516657439
186,2022-05-23 02:00:00,22780.378286643383
187,2022-05-24 02:00:00,25393.15523737785
188,2022-05-25 02:00:00,27355.685071311713
189,2022-05-26 02:00:00,45013.03302069701
190,2022-05-27 02:00:00,41442.50387429192
191,2022-05-28 02:00:00,14724.799910033042
192,2022-05-29 02:00:00,12207.49070112958
193,2022-05-30 02:00:00,30466.105943872568
194,2022-05-31 02:00:00,267492.9543096719
195,2022-06-01 02:00:00,320039.53729294194
196,2022-06-02 02:00:00,178506.0672789665
197,2022-06-03 02:00:00,90955.8362444319
198,2022-06-04 02:00:00,63785.10005298338
199,2022-06-05 02:00:00,55218.380772742974
200,2022-06-06 02:00:00,59945.168124637225
201,2022-06-07 02:00:00,69701.62792601153
202,2022-06-08 02:00:00,87706.2226567217
203,2022-06-09 02:00:00,67473.68532005818
204,2022-06-10 02:00:00,59860.80023512656
205,2022-06-11 02:00:00,45036.59646528905
206,2022-06-12 02:00:00,44355.57594436825
207,2022-06-13 02:00:00,140284.01968112862
208,2022-06-14 02:00:00,75031.80082889514
209,2022-06-15 02:00:00,97709.31773832809
210,2022-06-16 02:00:00,31888.60529153694
211,2022-06-17 02:00:00,22565.36294065634
212,2022-06-18 02:00:00,43396.84622102776
213,2022-06-19 02:00:00,21306.848564181935
214,2022-06-20 02:00:00,20478.36821693395
215,2022-06-21 02:00:00,29718.073497851074
216,2022-06-22 02:00:00,29885.04660157375
217,2022-06-23 02:00:00,34535.66198694747
218,2022-06-24 02:00:00,36229.63784713361
219,2022-06-25 02:00:00,28282.06491687035
220,2022-06-26 02:00:00,32696.00995668605
221,2022-06-27 02:00:00,51691.75634329078
222,2022-06-28 02:00:00,21413.13098101814
223,2022-06-29 02:00:00,27217.49272046948
224,2022-06-30 02:00:00,23243.04899239089
225,2022-07-01 02:00:00,17807.767609397844
226,2022-07-02 02:00:00,6148.726686851532
227,2022-07-03 02:00:00,6928.750457465244
228,2022-07-04 02:00:00,12009.185314360895
229,2022-07-05 02:00:00,13369.956278175676
230,2022-07-06 02:00:00,15214.26619879922
231,2022-07-07 02:00:00,16627.621818935797
232,2022-07-08 02:00:00,14760.41240990231
233,2022-07-09 02:00:00,6621.299124096071
234,2022-07-10 02:00:00,6811.023737345002
235,2022-07-11 02:00:00,11028.612119650124
236,2022-07-12 02:00:00,8163.013389385865
237,2022-07-13 02:00:00,18476.523013366055
238,2022-07-14 02:00:00,20624.335072883485
239,2022-07-15 02:00:00,22027.00121065101
240,2022-07-16 02:00:00,22498.167172633184
241,2022-07-17 02:00:00,15821.931263144725
242,2022-07-18 02:00:00,38418.361857469805
243,2022-07-19 02:00:00,36960.82122286458
244,2022-07-20 02:00:00,34531.94089686659
245,2022-07-21 02:00:00,21952.100606348682
246,2022-07-22 02:00:00,17594.576301162826
247,2022-07-23 02:00:00,13261.594740763483
248,2022-07-24 02:00:00,10628.96572619452
249,2022-07-25 02:00:00,16412.121537031424
250,2022-07-26 02:00:00,24096.87203526084
251,2022-07-27 02:00:00,40203.05128184847
252,2022-07-28 02:00:00,63672.13685492663
253,2022-07-29 02:00:00,40033.776718878726
254,2022-07-30 02:00:00,15986.462237264555
255,2022-07-31 02:00:00,13378.380372306769
256,2022-08-01 02:00:00,18667.037305778642
257,2022-08-02 02:00:00,24021.18893407774
258,2022-08-03 02:00:00,22658.69513903923
259,2022-08-04 02:00:00,27851.049851225354
260,2022-08-05 02:00:00,30461.455215678376
261,2022-08-06 02:00:00,12179.429461582096
262,2022-08-07 02:00:00,9042.64923000366
263,2022-08-08 02:00:00,23729.70761687707
264,2022-08-09 02:00:00,21884.488219099465
265,2022-08-10 02:00:00,44408.05304408801
266,2022-08-11 02:00:00,36924.011670160675
267,2022-08-12 02:00:00,19853.652306920903
268,2022-08-13 02:00:00,11890.181909826197
269,2022-08-14 02:00:00,13540.220978075953
270,2022-08-15 02:00:00,27108.603694721507
271,2022-08-16 02:00:00,22489.882000403617
272,2022-08-17 02:00:00,18623.082891107322
273,2022-08-18 02:00:00,16956.214283989073
274,2022-08-19 02:00:00,29061.49457655011
275,2022-08-20 02:00:00,14287.448701508967
276,2022-08-21 02:00:00,7130.548768984691
277,2022-08-22 02:00:00,14820.22866453551
278,2022-08-23 02:00:00,15740.370089217582
279,2022-08-24 02:00:00,13701.63882787242
280,2022-08-25 02:00:00,14005.869220039847
281,2022-08-26 02:00:00,18711.62261192087
282,2022-08-27 02:00:00,8770.349733402372
283,2022-08-28 02:00:00,8386.409530717787
284,2022-08-29 02:00:00,20296.131798981725
285,2022-08-30 02:00:00,30742.011502891808
286,2022-08-31 02:00:00,30059.656474608993
287,2022-09-01 02:00:00,35924.633217362585
288,2022-09-02 02:00:00,18939.983459271105
289,2022-09-03 02:00:00,7880.752862354519
290,2022-09-04 02:00:00,7377.750356254911
291,2022-09-05 02:00:00,12239.194625947686
292,2022-09-06 02:00:00,25357.863344059857
293,2022-09-07 02:00:00,25977.77712179476
294,2022-09-08 02:00:00,22372.047045094503
295,2022-09-09 02:00:00,28660.191338403973
296,2022-09-10 02:00:00,11754.771936835657
297,2022-09-11 02:00:00,10646.72020410869
298,2022-09-12 02:00:00,20204.888431019615
299,2022-09-13 02:00:00,29483.60542076689
300,2022-09-14 02:00:00,17416.392917489695
301,2022-09-15 02:00:00,29658.163068411766
302,2022-09-16 02:00:00,10369.551139203948
303,2022-09-17 02:00:00,4352.558886636634
304,2022-09-18 02:00:00,7788.478097004214
305,2022-09-19 02:00:00,11846.546235517566
306,2022-09-20 02:00:00,20673.26868706724
307,2022-09-21 02:00:00,34320.304134157435
308,2022-09-22 02:00:00,20267.70052064866
309,2022-09-23 02:00:00,20582.793439473357
310,2022-09-24 02:00:00,8844.740102392527
311,2022-09-25 02:00:00,11953.912136527293
312,2022-09-26 02:00:00,18555.629819020374
313,2022-09-27 02:00:00,30710.325503832788
314,2022-09-28 02:00:00,31206.142584960387
315,2022-09-29 02:00:00,25973.94505964398
316,2022-09-30 02:00:00,29334.941937463936
317,2022-10-01 02:00:00,13840.229208753644
318,2022-10-02 02:00:00,9011.928230137024
319,2022-10-03 02:00:00,21476.39036797766
320,2022-10-04 02:00:00,18840.300964129263
321,2022-10-05 02:00:00,23714.13614451054
322,2022-10-06 02:00:00,22147.157634886556
323,2022-10-07 02:00:00,14105.89645719689
324,2022-10-08 02:00:00,17639.712153890923
325,2022-10-09 02:00:00,28399.42679581716
326,2022-10-10 02:00:00,39452.019311363554
327,2022-10-11 02:00:00,34136.04268430454
328,2022-10-12 02:00:00,28929.365493758683
329,2022-10-13 02:00:00,43257.50205082903
330,2022-10-14 02:00:00,23983.91987774318
331,2022-10-15 02:00:00,22325.342106328106
332,2022-10-16 02:00:00,20235.807650829996
333,2022-10-17 02:00:00,27744.75594442386
334,2022-10-18 02:00:00,33409.03199186295
335,2022-10-19 02:00:00,32230.02373044061
336,2022-10-20 02:00:00,40690.383029872006
337,2022-10-21 02:00:00,44171.27775008887
338,2022-10-22 02:00:00,25227.050140717634
339,2022-10-23 02:00:00,23040.686004844985
340,2022-10-24 02:00:00,32259.75014176316
341,2022-10-25 02:00:00,53115.97247734911
342,2022-10-26 02:00:00,52127.89726236704
343,2022-10-27 02:00:00,41520.025136953795
344,2022-10-28 02:00:00,39706.02032784228
345,2022-10-29 02:00:00,37187.74818192355
346,2022-10-30 02:00:00,23262.937829710118
347,2022-10-31 01:00:00,46486.88036444278
348,2022-11-01 01:00:00,37438.3422340894
349,2022-11-02 01:00:00,46360.080912470105
350,2022-11-03 01:00:00,52160.45813671258
351,2022-11-04 01:00:00,62773.688841513074
352,2022-11-05 01:00:00,42561.68802370356
353,2022-11-06 01:00:00,42443.64603679271
354,2022-11-07 01:00:00,55985.37998321858
355,2022-11-08 01:00:00,216638.6284918115
356,2022-11-09 01:00:00,175295.55190551712
357,2022-11-10 01:00:00,106305.32898426225
358,2022-11-11 01:00:00,72727.81876143567
359,2022-11-12 01:00:00,36297.279410645424
360,2022-11-13 01:00:00,31051.188145543423
361,2022-11-14 01:00:00,42545.493862287534
362,2022-11-15 01:00:00,38790.95127810136
363,2022-11-16 01:00:00,33766.96329126542
364,2022-11-17 01:00:00,35539.61835471921
365,2022-11-18 01:00:00,30029.50869147798
366,2022-11-19 01:00:00,33708.012377681436
367,2022-11-20 01:00:00,32445.593929671537
368,2022-11-21 01:00:00,34967.73958496632
369,2022-11-22 01:00:00,38097.51914719867
370,2022-11-23 01:00:00,38097.51914719867
371,2022-11-24 01:00:00,36166.830271060775
372,2022-11-25 01:00:00,28075.400703829877
373,2022-11-26 01:00:00,28113.96344566648
374,2022-11-27 01:00:00,26232.812652720924
375,2022-11-28 01:00:00,31638.986780961575
376,2022-11-29 01:00:00,28238.221531069663
377,2022-11-30 01:00:00,35113.1198751249
378,2022-12-01 01:00:00,34039.375479363145
379,2022-12-02 01:00:00,34002.95268970344
380,2022-12-03 01:00:00,29896.508636419072
381,2022-12-04 01:00:00,32510.26115317893
382,2022-12-05 01:00:00,37363.138537472914
383,2022-12-06 01:00:00,37229.001057847396
384,2022-12-07 01:00:00,38008.08917368244
385,2022-12-08 01:00:00,44340.00381258342
386,2022-12-09 01:00:00,65096.504585119146
387,2022-12-10 01:00:00,48422.233133536145
388,2022-12-11 01:00:00,47113.24306029384
389,2022-12-12 01:00:00,52992.224283284304
390,2022-12-13 01:00:00,69698.5218650526
391,2022-12-14 01:00:00,67663.4157161485
392,2022-12-15 01:00:00,55998.46747092571
393,2022-12-16 01:00:00,57510.54141895703
394,2022-12-17 01:00:00,49218.98137757448
395,2022-12-18 01:00:00,40313.29242758831
396,2022-12-19 01:00:00,37644.30191263511
397,2022-12-20 01:00:00,64342.47822474728
398,2022-12-21 01:00:00,64367.235907772185
399,2022-12-22 01:00:00,53501.16039408231
400,2022-12-23 01:00:00,45733.868477732736
401,2022-12-24 01:00:00,37048.08339413215
402,2022-12-25 01:00:00,40147.02236815763
403,2022-12-26 01:00:00,41086.559217469156
404,2022-12-27 01:00:00,49120.947055603705
405,2022-12-28 01:00:00,61533.194169845025
406,2022-12-29 01:00:00,61337.41843103067
407,2022-12-30 01:00:00,64701.67587639062
408,2022-12-31 01:00:00,51767.94478611151
409,2023-01-01 01:00:00,35602.03897760006
410,2023-01-02 01:00:00,42190.43908954189
411,2023-01-03 01:00:00,60279.146830181555
412,2023-01-04 01:00:00,71582.06798602671
413,2023-01-05 01:00:00,70668.03734169154
414,2023-01-06 01:00:00,83004.6770385083
415,2023-01-07 01:00:00,74205.59192015785
416,2023-01-08 01:00:00,73575.13305404599
417,2023-01-09 01:00:00,99444.59809043698
418,2023-01-10 01:00:00,87027.57654937064
419,2023-01-11 01:00:00,97846.49515943056
420,2023-01-12 01:00:00,129904.568940428
421,2023-01-13 01:00:00,141678.6720829924
422,2023-01-14 01:00:00,151473.71934305853
423,2023-01-15 01:00:00,108963.92050855425
424,2023-01-16 01:00:00,128483.02858821451
425,2023-01-17 01:00:00,118576.9441799421
426,2023-01-18 01:00:00,67824.99578536094
427,2023-01-19 01:00:00,32434.757768864787
428,2023-01-20 01:00:00,44902.750325366884
429,2023-01-21 01:00:00,41264.5750324092
430,2023-01-22 01:00:00,30278.818557097034
431,2023-01-23 01:00:00,37343.40332272998
432,2023-01-24 01:00:00,45637.182595920036
433,2023-01-25 01:00:00,52397.69678917828
434,2023-01-26 01:00:00,41772.683128048964
435,2023-01-27 01:00:00,40041.5632179024
436,2023-01-28 01:00:00,22082.724595836382
437,2023-01-29 01:00:00,30703.858707676955
438,2023-01-30 01:00:00,38844.883330078665
439,2023-01-31 01:00:00,38955.57621391068
440,2023-02-01 01:00:00,67423.80619574162
441,2023-02-02 01:00:00,67289.42195200236
442,2023-02-03 01:00:00,53557.814548177426
443,2023-02-04 01:00:00,34198.072280695
444,2023-02-05 01:00:00,33754.74750587665
445,2023-02-06 01:00:00,43054.87643967952
446,2023-02-07 01:00:00,60878.534199352136
447,2023-02-08 01:00:00,68469.48577132978
448,2023-02-09 01:00:00,142132.38341772708
449,2023-02-10 01:00:00,63970.84185261627
450,2023-02-11 01:00:00,30811.32904629115
451,2023-02-12 01:00:00,30160.25853963934
452,2023-02-13 01:00:00,50885.60683931504
453,2023-02-14 01:00:00,71712.14770360684
454,2023-02-15 01:00:00,81940.14533712059
455,2023-02-16 01:00:00,107980.12406328587
456,2023-02-17 01:00:00,78377.81191422623
457,2023-02-18 01:00:00,44202.48907916395
458,2023-02-19 01:00:00,55341.04176860711
459,2023-02-20 01:00:00,60110.00106836092
460,2023-02-21 01:00:00,63487.512835021415
461,2023-02-22 01:00:00,95584.38190644282
462,2023-02-23 01:00:00,140321.58469360947
463,2023-02-24 01:00:00,155985.66536174688
464,2023-02-25 01:00:00,62633.73706869826
465,2023-02-26 01:00:00,59107.56202023832
466,2023-02-27 01:00:00,62145.27747054525
467,2023-02-28 01:00:00,49109.14021145024
468,2023-03-01 01:00:00,67825.41074805267
469,2023-03-02 01:00:00,57614.82143588631
470,2023-03-03 01:00:00,66137.71604138652
471,2023-03-04 01:00:00,37732.420301878614
472,2023-03-05 01:00:00,38066.83204164691
473,2023-03-06 01:00:00,50455.96112438268
474,2023-03-07 01:00:00,63312.951519581045
475,2023-03-08 01:00:00,71291.16275771752
476,2023-03-09 01:00:00,97330.90452513233
477,2023-03-10 01:00:00,77801.59114604424
478,2023-03-11 01:00:00,245487.59816239207
479,2023-03-12 01:00:00,61283.82621082393
480,2023-03-13 01:00:00,104722.89743896078
481,2023-03-14 01:00:00,105072.53761630875
482,2023-03-15 01:00:00,95784.20883880435
483,2023-03-16 01:00:00,70184.3472337425
484,2023-03-17 01:00:00,72768.04967919417
485,2023-03-18 01:00:00,52895.854195769425
486,2023-03-19 01:00:00,46582.96076951903
487,2023-03-20 01:00:00,58748.204045507184
488,2023-03-21 01:00:00,55578.134233585755
489,2023-03-22 01:00:00,64821.02916473888
490,2023-03-23 01:00:00,60330.54393089695
491,2023-03-24 01:00:00,63187.3451653002
492,2023-03-25 01:00:00,40173.27706574815
493,2023-03-26 01:00:00,43797.26719193357
494,2023-03-27 02:00:00,83696.61643153489
495,2023-03-28 02:00:00,87718.83379170865
496,2023-03-29 02:00:00,89510.41923499928
497,2023-03-30 02:00:00,110749.0198278604
498,2023-03-31 02:00:00,92427.5007789701
499,2023-04-01 02:00:00,56759.37439870475
500,2023-04-02 02:00:00,59315.17425107967
501,2023-04-03 02:00:00,94265.68357885652
502,2023-04-04 02:00:00,112332.36203179821
503,2023-04-05 02:00:00,156295.0222048399
504,2023-04-06 02:00:00,169117.4437673438
505,2023-04-07 02:00:00,111015.66604710963
506,2023-04-08 02:00:00,108762.76282140685
507,2023-04-09 02:00:00,120830.16121091563
508,2023-04-10 02:00:00,136265.536371697
509,2023-04-11 02:00:00,136778.15920933694
510,2023-04-12 02:00:00,133097.47834821464
511,2023-04-13 02:00:00,165930.14365200276
512,2023-04-14 02:00:00,183963.75383030623
513,2023-04-15 02:00:00,141804.61319197307
514,2023-04-16 02:00:00,145348.252131818
515,2023-04-17 02:00:00,173554.62890843602
516,2023-04-18 02:00:00,216475.97264165612
517,2023-04-19 02:00:00,317398.1228266053
518,2023-04-20 02:00:00,238352.76166891592
519,2023-04-21 02:00:00,162681.90408883223
520,2023-04-22 02:00:00,137932.56025755082
521,2023-04-23 02:00:00,159160.29488867807
522,2023-04-24 02:00:00,151899.1876784358
523,2023-04-25 02:00:00,138919.75169792693
524,2023-04-26 02:00:00,172626.74645381715
525,2023-04-27 02:00:00,144035.98994160336
526,2023-04-28 02:00:00,124184.16111156157
527,2023-04-29 02:00:00,117026.11675312638
528,2023-04-30 02:00:00,136207.0513598429
529,2023-05-01 02:00:00,147927.6716557354
530,2023-05-02 02:00:00,175202.9951265545
531,2023-05-03 02:00:00,317489.3785829824
532,2023-05-04 02:00:00,203176.88698212427
533,2023-05-05 02:00:00,277403.4059258119
534,2023-05-06 02:00:00,226503.87782952507
535,2023-05-07 02:00:00,172727.19699987717
536,2023-05-08 02:00:00,213856.05537682615
537,2023-05-09 02:00:00,172197.6002599026
538,2023-05-10 02:00:00,225180.35050626457
539,2023-05-11 02:00:00,237738.38974085398
540,2023-05-12 02:00:00,212111.66790034206
541,2023-05-13 02:00:00,122326.17522465406
542,2023-05-14 02:00:00,124205.7617180404
543,2023-05-15 02:00:00,163800.63993686545
544,2023-05-16 02:00:00,202428.38249681762
545,2023-05-17 02:00:00,205471.36099905652
546,2023-05-18 02:00:00,232317.50906324436
547,2023-05-19 02:00:00,127122.45981806797
548,2023-05-20 02:00:00,101660.04021340734
549,2023-05-21 02:00:00,111699.38284235807
550,2023-05-22 02:00:00,150510.09521670558
551,2023-05-23 02:00:00,208178.74229841057
552,2023-05-24 02:00:00,180685.6664306323
553,2023-05-25 02:00:00,149491.28893411628
554,2023-05-26 02:00:00,134031.446968914
555,2023-05-27 02:00:00,103385.6749863524
556,2023-05-28 02:00:00,118317.01530422992
557,2023-05-29 02:00:00,150072.33589337085
558,2023-05-30 02:00:00,192093.28019326454
559,2023-05-31 02:00:00,176809.18220730143
560,2023-06-01 02:00:00,136872.93455352008
561,2023-06-02 02:00:00,132059.08053884844
562,2023-06-03 02:00:00,106541.2866938051
563,2023-06-04 02:00:00,95777.98871588829
564,2023-06-05 02:00:00,153731.92671121893
565,2023-06-06 02:00:00,76106.63744144973
566,2023-06-07 02:00:00,18711.247869866354
567,2023-06-08 02:00:00,67971.93121153454
568,2023-06-09 02:00:00,60107.52725262332
569,2023-06-10 02:00:00,106555.28953044499
570,2023-06-11 02:00:00,52210.382526225134
571,2023-06-12 02:00:00,55327.01474536672
572,2023-06-13 02:00:00,58158.6456682883
573,2023-06-14 02:00:00,92091.71719410708
574,2023-06-15 02:00:00,69410.8539924496
575,2023-06-16 02:00:00,59563.41733305404
576,2023-06-17 02:00:00,44148.00087137688
577,2023-06-18 02:00:00,37839.1162737987
578,2023-06-19 02:00:00,51240.63452750362
579,2023-06-20 02:00:00,63630.21686718006
580,2023-06-21 02:00:00,91245.10811187833
581,2023-06-22 02:00:00,67182.25512831761
582,2023-06-23 02:00:00,77326.85940063573
583,2023-06-24 02:00:00,49897.06861939623
584,2023-06-25 02:00:00,51777.73635341626
585,2023-06-26 02:00:00,103078.60851350627
586,2023-06-27 02:00:00,77775.86926204652
587,2023-06-28 02:00:00,86626.655130347
588,2023-06-29 02:00:00,119336.20231683244
589,2023-06-30 02:00:00,169390.91266137638
590,2023-07-01 02:00:00,66356.39810177842
591,2023-07-02 02:00:00,66356.39810177842
592,2023-07-03 02:00:00,73387.29696936178
593,2023-07-04 02:00:00,79161.97624537468
594,2023-07-05 02:00:00,113348.51665947397
595,2023-07-06 02:00:00,107622.14497276382
596,2023-07-07 02:00:00,79518.74575205642
597,2023-07-08 02:00:00,63854.21245444747
598,2023-07-09 02:00:00,59527.6562457168
599,2023-07-10 02:00:00,72470.4301226749
600,2023-07-11 02:00:00,72455.81911427222
601,2023-07-12 02:00:00,87268.87257030673
602,2023-07-13 02:00:00,133235.06858733625
603,2023-07-14 02:00:00,135441.9934428512
604,2023-07-15 02:00:00,60424.46082446
605,2023-07-16 02:00:00,57390.25493236595
606,2023-07-17 02:00:00,95124.92609153363
607,2023-07-18 02:00:00,107712.87153573902
