,date,totalLiquidityUSD
0,2020-11-21 00:00:00,36550319.95
1,2020-11-22 00:00:00,36050186.61
2,2020-11-23 00:00:00,35171334.2
3,2020-11-24 00:00:00,34173305.46
4,2020-11-25 00:00:00,31629931.92
5,2020-11-26 00:00:00,29874530.78
6,2020-11-27 00:00:00,24850146.33
7,2020-11-28 00:00:00,24086116.96
8,2020-11-29 00:00:00,20786109.3
9,2020-11-30 00:00:00,20573437.81
10,2020-12-01 00:00:00,21291835.78
11,2020-12-02 00:00:00,20083144.59
12,2020-12-03 00:00:00,21665640.54
13,2020-12-04 00:00:00,23290646.47
14,2020-12-05 00:00:00,22458347.34
15,2020-12-06 00:00:00,23385999.35
16,2020-12-07 00:00:00,28632698.38
17,2020-12-08 00:00:00,27088600.93
18,2020-12-09 00:00:00,25715833.6
19,2020-12-10 00:00:00,26746071.67
20,2020-12-11 00:00:00,24669911.32
21,2020-12-12 00:00:00,23971740.18
22,2020-12-13 00:00:00,24717869.5
23,2020-12-14 00:00:00,25161234.63
24,2020-12-15 00:00:00,24040568.2
25,2020-12-16 00:00:00,26291474.39
26,2020-12-17 00:00:00,26522669.37
27,2020-12-18 00:00:00,33162794.75
28,2020-12-19 00:00:00,28276307.22
29,2020-12-20 00:00:00,30367235.41
30,2020-12-21 00:00:00,29407121.47
31,2020-12-22 00:00:00,23148142.42
32,2020-12-23 00:00:00,21287557.49
33,2020-12-24 00:00:00,21287557.49
34,2020-12-25 00:00:00,21910038.84
35,2020-12-26 00:00:00,22011185.96
36,2020-12-27 00:00:00,23544715.87
37,2020-12-28 01:00:00,125619.40555
38,2020-12-30 00:00:00,25946285.02
39,2020-12-31 00:00:00,25303421.53
40,2021-01-01 00:00:00,27509474.62
41,2021-01-02 00:00:00,30076794.67
42,2021-01-03 00:00:00,25758676.44
43,2021-01-04 00:00:00,27112115.81
44,2021-01-05 00:00:00,22991086.93
45,2021-01-06 00:00:00,23706871.28
46,2021-01-07 00:00:00,24349365.43
47,2021-01-08 00:00:00,24149946.9
48,2021-01-09 00:00:00,22628921.04
49,2021-01-10 00:00:00,21476673.53
50,2021-01-11 00:00:00,20718164.73
51,2021-01-12 00:00:00,18735440.73
